Path,Class
dimitris-mytaras_shells.jpg,9
gustave-courbet_still-life.jpg,9
pyotr-konchalovsky_still-life-1920.jpg,9
vincent-van-gogh_still-life-with-grapes-pears-and-lemons-1887-1.jpg,9
theo-van-rysselberghe_vase-of-flowers-1907.jpg,9
fernand-leger_red-pot-1926.jpg,9
jean-baptiste-simeon-chardin_still-life-with-two-rabbits.jpg,9
william-merritt-chase_the-little-red-bowl.jpg,9
william-scott_the-frying-pan-1946.jpg,9
julius-leblanc-stewart_still-life-with-asian-objects(1).jpg,9
pablo-picasso_geometrical-composition-the-guitar-1913.jpg,9
henri-fantin-latour_flowers-and-fruit-a-melon-1865.jpg,9
henri-matisse_the-red-onions-1906.jpg,9
konstantinos-parthenis_still-life-with-acropolis-in-the-background-1931.jpg,9
gustave-caillebotte_still-life-with-crayfish-1882.jpg,9
henri-matisse_still-life-with-aubergines-1911.jpg,9
olga-rozanova_workbox.jpg,9
frans-snyders_kitchen-still-life-1610.jpg,9
louis-marcoussis_guitar-and-pomegranates-by-a-window-1921.jpg,9
joan-ponc_untitled-1946-1.jpg,9
henri-matisse_still-life-13.jpg,9
louis-marcoussis_still-life-with-pomegranates-and-knife-on-a-pedistal-1925.jpg,9
